"0","install.packages(""readxl"")
"
"2","Installing package into ‘/Users/elifyildirim/Library/R/x86_64/4.4/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.4/readxl_1.4.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1091122 bytes (1.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.0 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/kg/rqgk0w_97n13dzzq7gd86t8w0000gn/T//RtmpXPp4DB/downloaded_packages"
"1",""
"1","
"
